source,target
255,202412
255,201970
255,201604
406,2405
406,1627826
406,101115
436,203948
436,2694
436,2239
467,203143
467,2224
467,1628366
686,2853
686,101130
686,2617
689,201202
689,202327
689,201934
703,1903
703,1499
703,201187
708,2561
708,201175
708,2760
711,203917
711,2399
711,101110
714,101214
714,203503
714,203117
739,1628371
739,1629016
739,203120
947,201945
947,202809
947,200750
948,203961
948,202332
948,2740
951,1628379
951,201158
951,1628422
956,2217
956,202687
956,2570
959,202349
959,101114
959,200826
965,2550
965,1627758
965,1515
977,202681
977,202689
977,101150
978,201961
978,203459
978,201627
979,201579
979,202389
979,1628386
980,202730
980,200777
980,201591
1088,2550
1088,2039
1088,2768
1112,2740
1112,2407
1112,203961
1495,2200
1495,1628386
1495,1628976
1497,201571
1497,2240
1497,203144
1499,2408
1499,686
1501,202718
1501,2202
1501,1626181
1503,202323
1503,2564
1503,203107
1515,1626203
1515,2550
1515,2294
1533,203521
1533,1627853
1533,203148
1536,204020
1536,203079
1536,203114
1563,203902
1563,2306
1563,2624
1630,203135
1630,2694
1630,2555
1710,200789
1710,2581
1710,2039
1712,101141
1712,202700
1712,203932
1713,203918
1713,1626196
1713,202083
1715,2229
1715,1747
1715,1629059
1716,201986
1716,201228
1716,1626170
1717,200745
1717,2546
1717,1712
1718,202330
1718,1536
1718,201568
1729,101155
1729,2422
1729,101214
1733,203967
1733,203087
1733,1628374
1737,201582
1737,2731
1737,201585
1740,201611
1740,203138
1740,2047
1747,1629059
1747,2550
1747,1627853
1802,1503
1802,203112
1802,2431
1853,203485
1853,2248
1853,2224
1863,2757
1863,2557
1863,101127
1882,202379
1882,203476
1882,101161
1884,201144
1884,201952
1884,201950
1885,203210
1885,202720
1885,201150
1886,1628380
1886,1628467
1886,2246
1888,1863
1888,203895
1888,2732
1889,202386
1889,202397
1889,1627819
1890,2735
1890,1626155
1890,1627783
1891,200751
1891,204038
1891,202690
1894,203462
1894,203498
1894,201155
1897,202697
1897,1626169
1897,1716
1899,201229
1899,2047
1899,1626203
1902,203128
1902,201189
1902,201600
1903,201181
1903,2740
1904,2772
1904,1628969
1904,203200
1905,2222
1905,1626178
1905,203561
1938,200768
1938,202689
1938,201144
1952,2294
1952,202347
1952,203117
2030,202970
2030,101130
2030,203476
2034,1626192
2034,203503
2034,203585
2037,201569
2037,202690
2037,2732
2038,956
2038,2570
2038,2048
2039,2550
2039,1627812
2039,201985
2041,2217
2041,956
2041,2570
2045,201587
2045,200789
2045,2550
2047,203138
2047,201611
2048,200749
2048,201972
2048,2853
2050,1627863
2050,203463
2050,2484
2052,2586
2052,203121
2052,204014
2059,202698
2059,2137
2059,203123
2067,201961
2067,204038
2067,203493
2072,203895
2072,2732
2072,203095
2137,200782
2137,203524
2198,201972
2198,200749
2198,201623
2199,201600
2199,202684
2199,202399
2200,1628976
2200,1628418
2202,1627736
2202,201977
2203,200761
2203,203123
2203,201575
2205,201202
2205,703
2205,1903
2207,203918
2207,2732
2207,203085
2209,202325
2209,1627827
2209,2047
2210,101110
2210,202347
2210,2399
2211,1628391
2211,101107
2211,202376
2216,1626195
2216,201593
2216,202683
2217,202687
2222,1626178
2222,203561
2223,1737
2223,1627751
2223,2731
2224,2248
2224,203515
2225,201565
2225,101198
2225,201196
2229,101181
2229,1629059
2229,2749
2230,203106
2230,202341
2230,203463
2239,101177
2239,202498
2240,201943
2240,101126
2240,1627832
2246,1628380
2246,201957
2246,1627816
2248,203499
2248,203515
2250,2047
2250,2562
2250,1626203
2294,101120
2294,202347
2306,203902
2306,1533
2306,2575
2365,203105
2365,203481
2365,1626257
2399,101110
2400,203156
2400,1627746
2400,1628397
2403,203939
2403,1626178
2403,200794
2404,202344
2404,101161
2404,201581
2405,1626143
2405,200746
2406,201162
2406,1740
2406,1628422
2407,202350
2407,200780
2407,202345
2408,2570
2408,1630
2419,101211
2419,203103
2419,1628407
2420,201591
2420,101138
2420,201574
2422,2550
2422,203524
2422,203957
2427,203121
2427,203493
2427,2574
2429,200811
2429,202334
2429,1737
2430,101135
2430,2449
2430,202696
2431,2246
2431,203094
2431,1627816
2436,201564
2436,202343
2436,203895
2440,2748
2440,202341
2440,1626147
2443,201175
2443,2605
2443,203940
2446,201575
2446,1628681
2446,203459
2449,101135
2449,1627734
2457,201988
2457,200770
2457,1891
2484,203463
2484,201975
2484,203484
2501,201972
2501,1902
2501,2585
2544,201566
2544,201142
2544,2548
2545,203481
2545,203089
2545,1627745
2546,1712
2546,977
2547,1627746
2547,2561
2547,2449
2548,201936
2548,203507
2548,203100
2549,2744
2549,202338
2549,101162
2550,1628373
2551,101198
2551,2738
2551,201938
2553,203493
2553,2067
2553,203138
2554,203798
2554,203459
2554,201858
2555,203940
2555,2853
2555,203135
2556,202779
2556,201228
2556,1628983
2557,2757
2557,2742
2557,201573
2561,1627746
2561,201143
2562,1626173
2562,101155
2562,203524
2563,201945
2563,202809
2563,202333
2564,201177
2564,202323
2566,1627835
2566,101214
2566,2210
2568,203200
2568,204038
2568,2756
2570,203135
2570,200777
2571,203897
2571,203115
2571,202705
2572,201814
2572,201970
2572,201945
2574,204014
2574,203503
2575,1628373
2575,203902
2575,1627853
2581,2768
2581,203521
2581,1629121
2584,1627782
2584,203463
2584,101144
2585,2760
2585,203469
2585,200749
2586,203121
2586,203503
2588,202337
2588,201229
2588,1629244
2590,203504
2590,200770
2590,201166
2592,1629244
2592,201161
2592,202337
2594,203459
2594,203493
2594,201961
2605,202087
2605,202361
2605,201153
2617,2853
2617,203948
2617,200777
2624,2239
2624,101211
2624,101177
2694,203948
2730,203994
2730,1626210
2730,203497
2731,202389
2731,201582
2732,201158
2732,203895
2732,202390
2733,203489
2733,202386
2733,202709
2734,202391
2734,1628412
2734,202688
2735,201153
2735,2605
2735,202361
2736,201145
2736,201814
2736,2572
2738,1626153
2738,1627936
2738,201228
2740,703
2740,203961
2742,1626170
2742,203526
2743,201574
2743,2199
2743,203092
2744,202696
2744,1629028
2746,201576
2746,200794
2746,200752
2747,203552
2747,202083
2747,101139
2748,1628978
2748,203109
2749,202349
2749,200771
2753,202709
2753,203898
2753,1628393
2754,1627885
2754,201147
2754,201152
2755,203930
2755,203501
2755,202688
2756,204038
2756,201162
2756,200789
2757,101127
2760,203469
2760,203476
2768,203521
2768,1627853
2772,201962
2772,1627788
2772,203109
2804,1628995
2804,2399
2804,1627789
2853,200777
2863,202087
2863,2605
2863,201604
101106,203124
101106,203089
101106,2223
101107,201948
101107,1627846
101107,1627823
101108,201937
101108,1884
101108,201144
101109,202714
101109,203898
101109,1627755
101111,201583
101111,202703
101111,203142
101112,200761
101112,2588
101112,203998
101113,1627790
101113,201593
101113,201171
101114,200826
101114,203915
101114,201951
101115,1627826
101115,203186
101115,202685
101120,202347
101120,1628382
101120,202713
101121,201154
101121,202365
101121,203199
101122,1627759
101122,1626162
101122,1628369
101123,101139
101123,201156
101123,1627736
101124,201171
101124,202396
101124,201946
101126,201943
101126,1627832
101127,202388
101128,202325
101128,201980
101128,1629003
101129,1627782
101129,201167
101129,2584
101130,202730
101131,200780
101131,203135
101131,201805
101132,203118
101132,201978
101132,1628995
101133,200811
101133,203469
101133,200749
101135,1627734
101138,201591
101138,201146
101139,203082
101141,203482
101141,203967
101142,202327
101142,202350
101142,1627745
101144,1628415
101144,1627782
101144,201604
101145,203506
101145,202339
101145,201144
101150,202689
101150,202688
101150,202330
101153,203922
101153,202713
101153,202347
101154,200794
101154,202328
101154,1628385
101155,203524
101155,203922
101155,201964
101161,202379
101161,1626172
101161,201959
101162,202389
101162,2731
101162,1628976
101177,2408
101177,436
101179,201596
101179,1626145
101179,203499
101181,203521
101181,2749
101187,101110
101187,1626203
101187,711
101189,203476
101189,201146
101189,200749
101198,201951
101198,201952
101198,201155
101211,101153
101211,1628411
101214,203117
101214,1626203
101214,203111
101235,201966
101235,203933
101235,203498
101236,2555
101236,201181
101236,202970
101249,201985
101249,200751
101249,203504
200081,202325
200081,201964
200081,1628470
200745,2547
200745,2431
200746,201578
200746,201171
200748,203476
200748,1882
200748,202350
200749,202350
200749,101131
200750,203952
200750,201942
200751,204038
200751,200789
200751,1628379
200752,1628367
200752,202705
200752,203953
200755,201156
200755,201158
200755,203501
200757,200782
200757,202082
200757,1628969
200758,200776
200758,2605
200758,202087
200760,1628404
200760,203463
200760,2484
200761,201575
200761,2209
200761,1629003
200762,201957
200762,2246
200762,203210
200765,203901
200765,204456
200765,1884
200766,202714
200766,201953
200766,101109
200767,203101
200767,1737
200767,1626172
200768,2240
200768,202689
200769,202340
200769,1626181
200769,203914
200770,1627832
200771,202714
200771,101109
200776,201041
200776,2605
200777,202730
200779,201161
200779,203584
200779,1629244
200780,203135
200780,202350
200782,1626214
200782,1626169
200783,201168
200783,1627734
200783,2449
200789,203917
200789,711
200794,203939
200796,201946
200796,101124
200796,202396
200797,202396
200797,101131
200797,2198
200811,203920
200817,2551
200817,200766
200817,202724
200826,202704
200826,1628973
201041,203499
201041,2248
201141,203497
201141,202355
201141,203186
201142,1626164
201142,977
201143,201150
201143,201563
201144,201950
201144,201952
201144,201951
201145,203895
201145,203084
201146,201160
201146,101131
201147,1627786
201147,203145
201147,203506
201148,1626158
201148,203089
201148,203093
201149,203920
201149,1628389
201149,200811
201150,1628380
201150,2246
201150,201957
201151,2551
201151,201954
201151,201155
201152,200752
201152,203953
201152,1890
201153,202686
201154,201974
201154,2572
201155,201196
201155,203462
201156,203501
201157,202363
201157,203481
201157,202327
201158,202390
201160,101138
201160,203135
201161,1629244
201161,2594
201161,202337
201162,1626214
201163,203118
201163,1627774
201163,201978
201164,203894
201164,203200
201164,201976
201166,203992
201166,203504
201166,2037
201167,2210
201167,1627782
201167,203098
201168,1628389
201168,203500
201171,202396
201171,2449
201175,203469
201175,201623
201175,203939
201177,1626159
201177,1503
201181,202345
201187,202345
201187,201181
201188,2561
201188,1628976
201188,203939
201189,202730
201189,200777
201196,101198
201196,1627819
201202,201934
201228,2742
201228,1626170
201229,101110
201274,101154
201274,1626178
201274,200794
201563,2547
201563,2449
201564,1626181
201564,203484
201565,201609
201565,201936
201566,202322
201566,203100
201567,101141
201567,2546
201567,201578
201568,2072
201568,101122
201569,203501
201569,1626780
201571,201573
201571,1626184
201571,1628984
201572,1628418
201572,1626158
201572,2405
201573,201588
201573,1627812
201574,203092
201574,202684
201574,202962
201575,1627835
201575,203503
201576,203093
201576,1626158
201577,202338
201577,1627834
201577,201805
201578,2547
201578,1627746
201579,1628386
201579,203089
201580,203089
201580,203991
201580,101115
201581,1628397
201581,1627767
201582,201959
201583,203142
201583,203141
201584,202734
201584,202340
201584,1629102
201585,1627751
201585,204028
201586,1628964
201586,1626167
201586,2223
201587,204020
201587,201976
201588,204020
201588,1627812
201589,201947
201589,201967
201589,203120
201590,1627774
201590,201163
201590,1627846
201591,201146
201593,1627790
201593,202683
201595,2760
201595,203128
201595,202716
201596,203935
201596,203894
201596,1716
201599,203458
201599,203497
201599,1628386
201600,202684
201600,202399
201601,202361
201601,201967
201601,202087
201602,202082
201602,202066
201602,101128
201603,201604
201603,1627820
201603,201970
201604,201970
201605,203928
201605,202716
201605,203156
201609,1628372
201609,1628368
201609,201936
201611,203493
201623,101131
201623,200749
201623,203469
201627,203459
201627,201961
201785,201974
201785,1628977
201785,2222
201805,201959
201805,203382
201814,202692
201814,202705
201814,203613
201858,101110
201858,203798
201880,202327
201880,101142
201880,203512
201933,203944
201933,203507
201933,2548
201934,203481
201934,202327
201935,202738
201935,1629029
201935,101150
201936,203100
201936,1628368
201937,203515
201937,1626145
201938,1863
201938,201573
201938,2757
201939,201935
201939,202738
201939,1626156
201941,203928
201941,202334
201941,1628397
201942,203952
201942,1627742
201942,201155
201943,1627832
201944,202362
201944,202323
201944,1628972
201945,203613
201946,202396
201947,202376
201947,1626185
201947,1628467
201948,203488
201948,1627846
201949,1628401
201949,1627780
201949,201589
201950,1628455
201950,1628420
201951,201952
201951,1628412
201952,1628368
201953,1626273
201953,202388
201954,201938
201954,201951
201954,101198
201956,201814
201956,201960
201956,1627759
201957,203488
201958,1628372
201958,203506
201958,1626181
201959,202389
201959,1737
201960,203109
201960,1627814
201960,203490
201961,203493
201961,203459
201962,1627832
201962,1626179
201963,1628966
201963,200081
201963,202325
201964,203524
201964,1627827
201964,203922
201966,203933
201966,203498
201966,203953
201967,203103
201967,202345
201970,1628021
201970,1627820
201971,202328
201971,101154
201971,2404
201972,200749
201973,101107
201973,1626185
201973,202357
201974,1628021
201974,1628977
201974,201970
201975,203484
201975,203463
201976,204060
201976,1716
201977,1627736
201977,1501
201978,202130
201978,1626224
201978,202341
201979,1627739
201979,204456
201979,1626145
201980,203200
201980,2748
201985,1627812
201985,1626184
201986,1626170
201986,1627936
201988,203477
201988,203992
201991,201962
201991,203145
201991,203114
202066,202697
202066,1626169
202066,1716
202082,1628414
202082,1627775
202083,201158
202083,203552
202087,202361
202130,202718
202130,202711
202178,1626153
202178,2556
202178,201144
202220,201979
202220,1627739
202220,204456
202227,203508
202227,203934
202227,203524
202322,1628368
202322,202339
202322,201952
202323,203489
202323,202362
202324,1626158
202324,203500
202324,1627751
202325,1629003
202326,203076
202326,2730
202326,203954
202328,1628385
202329,201973
202329,200782
202329,203921
202330,202688
202330,202692
202331,203506
202331,202695
202331,203145
202332,1626257
202332,203124
202332,101106
202333,2572
202333,201945
202334,204028
202334,1737
202334,203458
202335,202376
202335,101107
202335,1628391
202336,203089
202336,2223
202336,203481
202337,1629244
202337,1629151
202338,1627738
202338,1627834
202339,1628368
202339,203506
202340,202734
202340,203546
202341,203463
202341,1628425
202343,202412
202343,2484
202344,101161
202344,202379
202345,201601
202347,202713
202348,203897
202348,202688
202348,201564
202349,202388
202349,202714
202350,101133
202355,203497
202355,201580
202357,101107
202357,1629016
202357,201948
202361,1626159
202362,1628972
202363,202327
202363,201934
202365,1626185
202365,203960
202376,204037
202379,1626172
202386,203489
202386,1628365
202388,202951
202390,951
202391,1628412
202391,201144
202396,202399
202397,2757
202397,203901
202397,201950
202399,203920
202399,202684
202407,202732
202407,200757
202407,203906
202412,2436
202498,101211
202498,203103
202498,1627855
202681,202689
202681,1628378
202681,1626156
202682,201145
202682,2736
202682,201956
202683,1627790
202684,203382
202684,204028
202685,203186
202685,1627790
202686,1626254
202686,2030
202687,203105
202690,951
202690,203546
202690,203095
202691,1627741
202691,1627736
202691,101123
202692,203613
202692,1629019
202693,2736
202693,203482
202693,202700
202694,1626224
202694,2399
202694,203118
202695,203506
202695,1628367
202696,1629028
202697,1626169
202698,200782
202698,2137
202699,203932
202699,201163
202699,203087
202700,203939
202702,1629140
202702,201581
202702,203080
202703,1628374
202703,1733
202704,203471
202704,1626144
202704,1628973
202705,1627759
202706,2748
202706,2202
202706,1626147
202708,202709
202708,1747
202708,2557
202709,203107
202709,1627735
202710,2222
202710,202391
202710,202330
202711,203501
202711,203930
202713,203922
202714,203898
202716,203102
202716,203158
202716,203156
202718,1626181
202718,203115
202720,1626185
202720,203530
202720,203210
202721,203492
202721,202951
202721,201573
202722,2594
202722,2554
202722,203459
202723,1627735
202723,202709
202723,1628414
202724,2733
202724,1627755
202724,2757
202725,203120
202725,1629016
202725,1628467
202732,203906
202732,200757
202734,203546
202738,1626164
202738,101150
202779,203526
202779,1536
202809,201945
202951,201573
202951,203085
202951,2757
202962,1626245
202962,1627738
202970,203476
202970,2760
203076,1626149
203076,203994
203077,1628021
203077,201154
203077,203960
203078,203897
203078,203468
203078,203903
203079,203095
203079,203114
203080,201581
203080,203500
203080,201971
203081,202689
203081,202681
203081,1626156
203082,201961
203082,203459
203082,978
203083,1626210
203083,203994
203083,1626195
203084,203118
203084,2736
203085,203957
203085,1627782
203086,1628391
203086,2431
203086,1627816
203087,1628369
203087,203482
203088,101181
203088,1626273
203088,2224
203089,1628386
203089,1627751
203090,1628966
203090,1628970
203090,202329
203092,202389
203092,203382
203093,1626158
203093,203956
203094,1627816
203094,2246
203095,1627750
203096,2400
203096,1628397
203096,1627746
203098,1628382
203098,2584
203100,202339
203100,1628368
203101,1737
203101,1626172
203102,203158
203102,202344
203103,203922
203103,101153
203105,203481
203105,1626257
203106,203516
203106,202713
203107,200766
203107,201986
203109,1627814
203109,1626209
203110,1628401
203110,1626153
203110,1627936
203111,203585
203111,1626192
203112,203527
203112,202376
203112,101107
203113,1628371
203113,1628470
203113,201948
203114,203992
203115,1627759
203115,203897
203117,1626203
203117,2294
203118,1626168
203120,203488
203120,1628970
203120,201957
203121,204014
203123,203524
203123,202697
203124,1628976
203124,2223
203128,201189
203133,204037
203133,203111
203133,202335
203138,203503
203138,203493
203141,1629151
203141,202722
203141,101123
203142,203925
203142,1626163
203143,101179
203143,203515
203144,201588
203144,1627832
203144,201573
203145,203506
203145,1626181
203148,202951
203148,2039
203156,1628397
203156,201574
203158,2420
203186,203458
203187,1628384
203187,1626169
203187,1627827
203197,1628373
203197,1747
203197,1627775
203199,201604
203199,203960
203200,204038
203210,203461
203210,201957
203268,1627735
203268,1628393
203268,202709
203382,201574
203457,1626204
203457,200748
203457,202332
203458,2731
203458,201582
203459,203493
203460,1628966
203460,201967
203460,202698
203461,201973
203461,203940
203462,202692
203462,202330
203468,1627750
203468,203903
203469,1628389
203469,203920
203471,1628455
203471,1626144
203473,203543
203473,1628464
203473,101161
203477,200751
203477,204038
203481,1626257
203482,203967
203484,203463
203485,203499
203485,1626145
203486,1628389
203486,201168
203486,203469
203487,1626153
203487,202391
203487,202710
203488,101107
203489,1628424
203489,203492
203490,1626209
203490,203109
203492,202951
203493,1628422
203496,2772
203496,1627788
203496,1904
203497,203186
203498,203953
203498,203933
203499,1628393
203499,201986
203499,1626145
203500,203920
203501,203930
203503,1628390
203505,202708
203505,1628424
203505,202721
203507,2746
203508,203524
203508,1626203
203512,202327
203512,201157
203515,1626145
203516,202713
203516,203921
203518,2554
203518,203798
203518,201961
203524,1626203
203526,1626170
203526,101109
203527,2566
203527,201964
203530,1627734
203530,203210
203543,203120
203543,1628464
203544,1626163
203544,201229
203544,1627823
203546,951
203546,1627782
203552,203918
203561,201601
203580,203521
203580,1088
203580,202388
203584,1629013
203584,203141
203585,1626192
203585,202347
203705,203088
203705,204025
203705,2224
203710,1627775
203710,201584
203710,1629102
203798,203459
203894,203935
203900,1716
203900,202066
203900,201162
203901,1628365
203901,1889
203902,2768
203902,1628373
203903,203079
203903,203095
203906,202697
203906,1627758
203909,201590
203909,203113
203909,203960
203913,2436
203913,202343
203913,202412
203914,1626181
203914,202340
203915,201571
203915,200826
203917,200751
203918,951
203918,201158
203920,204028
203920,2731
203921,1627846
203921,1627827
203922,202347
203924,203960
203924,1627748
203924,203909
203925,203459
203925,1627854
203925,203493
203926,1628382
203926,201167
203926,203098
203928,202334
203928,201959
203932,203087
203932,2736
203933,203953
203933,200752
203934,203508
203934,203524
203935,1716
203937,200758
203937,1626254
203937,202970
203940,203948
203940,2853
203943,2853
203943,200777
203943,201189
203944,1628381
203944,202702
203944,1629140
203952,200752
203952,1627742
203952,202692
203953,1627783
203953,202705
203954,2730
203954,203076
203956,1627767
203956,2404
203956,201581
203957,202951
203960,1626185
203960,201590
203960,2736
203962,1627733
203962,201575
203962,200761
203966,1629151
203966,202722
203966,200779
203967,1626168
203967,202694
203991,1627826
203991,101115
203991,1629028
203992,1627750
203994,1626210
203994,1626195
203994,203991
203998,1628467
203998,203488
203998,1628391
203999,1628385
203999,1626157
203999,1626195
204001,1626167
204001,1628991
204001,201572
204020,1626196
204025,203107
204025,200766
204025,1626170
204037,2566
204037,202335
204038,1628422
204038,203493
204060,2568
204060,1626166
204098,202697
204098,203499
204098,1716
204456,1627739
204456,1626145
1626143,1627826
1626143,101115
1626144,1628973
1626144,1628412
1626147,201960
1626147,1626162
1626148,1628400
1626148,203503
1626148,2586
1626149,1628963
1626149,1628405
1626149,202702
1626150,1627098
1626150,1627735
1626150,1626170
1626153,1627761
1626153,1628983
1626155,201956
1626155,1628537
1626156,202689
1626156,101126
1626157,1628381
1626157,1628963
1626157,1628418
1626159,1628972
1626159,202362
1626161,203486
1626161,2404
1626161,200783
1626162,1627759
1626162,201960
1626163,1626168
1626163,202694
1626163,203967
1626164,101150
1626164,2755
1626166,101109
1626166,202714
1626166,200771
1626167,1628976
1626167,1628964
1626167,203543
1626169,1626209
1626171,1712
1626171,203096
1626171,203530
1626173,2586
1626173,2553
1626179,1627752
1626179,2748
1626179,1627788
1626184,1627812
1626188,1628379
1626188,202690
1626188,202130
1626195,202328
1626195,202685
1626196,1627812
1626204,202970
1626204,202686
1626204,201595
1626209,1626181
1626210,202702
1626214,203524
1626214,202697
1626220,1629026
1626220,203524
1626220,1628425
1626224,1627782
1626224,2399
1626245,201574
1626245,202684
1626253,1627835
1626253,2294
1626253,1952
1626254,201601
1626254,202345
1626273,200766
1626273,203107
1626780,203501
1626780,2037
1627098,1626170
1627098,2742
1627215,1628365
1627215,203901
1627215,201950
1627362,200758
1627362,202732
1627362,200776
1627395,203906
1627395,200757
1627395,202732
1627732,2548
1627732,1627215
1627732,203507
1627733,203111
1627733,201575
1627733,1626192
1627734,1628397
1627737,1626147
1627737,203932
1627737,1628371
1627738,201959
1627739,1626145
1627741,1627736
1627741,201977
1627742,1629019
1627742,201945
1627742,202692
1627745,203135
1627745,201623
1627746,201959
1627746,203092
1627747,1536
1627747,1628372
1627747,1626144
1627748,1628467
1627748,1628371
1627748,203113
1627749,1628365
1627749,1627761
1627749,1626178
1627751,1737
1627751,2731
1627752,203109
1627752,1626209
1627755,200766
1627755,203898
1627756,1628989
1627756,204038
1627756,1628379
1627758,203499
1627759,1628369
1627761,1628983
1627763,1628420
1627763,1626144
1627763,203079
1627767,101162
1627774,1629066
1627775,2562
1627775,203524
1627780,1626159
1627780,1628537
1627780,1628970
1627782,951
1627783,1628367
1627785,203613
1627785,203492
1627785,203489
1627786,200769
1627786,203490
1627788,203484
1627789,1627782
1627789,2210
1627789,2399
1627790,203186
1627814,1501
1627816,1628380
1627816,201957
1627819,101127
1627819,1628412
1627819,201938
1627820,201604
1627820,255
1627821,1628400
1627821,2052
1627821,2586
1627823,1627846
1627823,1628391
1627826,1628418
1627827,1627846
1627834,1737
1627835,101120
1627846,202713
1627848,203083
1627848,202683
1627848,1628963
1627851,101132
1627851,1626147
1627851,201978
1627853,1628373
1627853,2550
1627854,1628379
1627854,201961
1627854,978
1627855,203527
1627855,202227
1627858,101236
1627858,201177
1627858,203937
1627863,201978
1627863,1628382
1627883,101141
1627883,1627851
1627883,203461
1627884,202379
1627884,203960
1627884,101161
1627885,1626153
1627885,1627761
1627885,1627749
1627936,1716
1627936,1628393
1627988,1629001
1627988,1628969
1627988,101179
1628035,201973
1628035,201163
1628035,101132
1628366,1626166
1628366,201976
1628366,200771
1628367,1627759
1628367,1628369
1628369,201145
1628370,101123
1628370,101139
1628370,201569
1628371,203120
1628374,203967
1628378,1626156
1628378,202689
1628379,1628422
1628381,1628963
1628381,1628418
1628381,1627826
1628382,203585
1628382,202347
1628384,1627846
1628384,1628425
1628385,101135
1628386,1628976
1628386,202389
1628390,2294
1628390,2574
1628391,101107
1628391,1628463
1628393,201986
1628395,1882
1628395,2545
1628395,202379
1628398,203930
1628398,202711
1628398,202699
1628400,101214
1628400,1627835
1628401,1628983
1628401,1627936
1628401,2753
1628402,1628469
1628402,202711
1628402,202130
1628404,1628978
1628404,2484
1628405,1628381
1628405,201593
1628405,202683
1628407,101120
1628407,101153
1628407,202347
1628409,1628510
1628409,1629151
1628409,201161
1628411,203922
1628411,101153
1628411,1628971
1628413,1628467
1628413,203998
1628413,1629016
1628414,1627775
1628415,1627782
1628415,203895
1628416,202390
1628416,201158
1628416,1628379
1628417,1627816
1628417,202335
1628417,202376
1628418,201578
1628420,202714
1628420,101109
1628424,202708
1628424,1627785
1628425,2440
1628436,101112
1628436,202722
1628436,203998
1628439,1630
1628439,2694
1628439,2564
1628443,1503
1628443,203107
1628443,1627936
1628455,202704
1628462,2749
1628462,1710
1628462,203521
1628463,203111
1628463,203086
1628464,203458
1628467,203488
1628469,202711
1628469,1629012
1628470,101107
1628470,1627846
1628495,1626169
1628495,2772
1628495,1629006
1628503,101214
1628503,203111
1628503,204037
1628510,201161
1628510,1629151
1628515,202388
1628515,1533
1628515,1627735
1628537,1628972
1628537,1626159
1628681,203098
1628681,1628382
1628959,1628035
1628959,1628972
1628959,202362
1628960,200755
1628960,201569
1628960,203501
1628963,202702
1628963,1628405
1628964,101106
1628969,202697
1628969,202066
1628969,1626169
1628970,202357
1628970,1629066
1628971,201964
1628971,203524
1628975,201164
1628975,201976
1628975,2772
1628976,202389
1628977,1628021
1628977,201970
1628978,2484
1628983,2753
1628984,201985
1628984,2742
1628988,203992
1628988,2240
1628988,201166
1628989,204038
1628989,1628379
1628990,1629139
1628990,101153
1628990,202361
1628991,201572
1628991,200794
1628991,2746
1628995,1626224
1629001,101179
1629001,201979
1629001,1626145
1629003,2209
1629004,204038
1629004,200751
1629004,2067
1629006,203900
1629006,202407
1629011,202336
1629011,201141
1629011,201580
1629012,2072
1629012,1628973
1629013,2594
1629013,978
1629013,201961
1629016,1628391
1629016,203488
1629019,201945
1629021,201145
1629021,1628995
1629021,201163
1629026,1626169
1629026,202697
1629027,202738
1629027,1629029
1629027,201935
1629028,2430
1629029,203081
1629033,1626179
1629033,1628416
1629033,203477
1629034,203457
1629034,201971
1629034,201576
1629059,2550
1629061,1628503
1629061,714
1629061,203962
1629066,201163
1629102,1628384
1629109,200761
1629109,2203
1629109,203998
1629121,1710
1629121,204060
1629130,2050
1629130,203798
1629130,203518
1629139,101153
1629139,1628411
1629140,201581
1629140,201171
1629151,203925
1629151,2594
1629244,203493
1629541,2052
1629541,203121
1629541,204014
